k005930,"5,253,409 억원"
k000660,"928,203 억원"
k051910,"691,099 억원"
k005935,"638,560 억원"
k207940,"531,967 억원"
k005380,"512,804 억원"
k006400,"506,795 억원"
k035420,"502,646 억원"
k068270,"444,143 억원"
k035720,"387,196 억원"
k012330,"305,601 억원"
k000270,"288,213 억원"
k028260,"286,872 억원"
k051900,"246,768 억원"
k096770,"242,722 억원"
k005490,"239,764 억원"
k066570,"229,107 억원"
k091990,"217,695 억원"
k034730,"212,840 억원"
k036570,"205,270 억원"
k017670,"203,075 억원"
k105560,"187,945 억원"
k003550,"182,911 억원"
k055550,"172,262 억원"
k032830,"165,200 억원"
k015760,"162,417 억원"
k018260,"157,464 억원"
k009150,"150,508 억원"
k090430,"128,901 억원"
k326030,"119,819 억원"
k086790,"114,542 억원"
k033780,"112,168 억원"
k251270,"106,448 억원"
k011170,"103,169 억원"
k018880,"91,814 억원"
k009830,"88,565 억원"
k000810,"88,117 억원"
k010950,"84,775 억원"
k009540,"80,681 억원"
k003670,"78,675 억원"
k010130,"77,839 억원"
k034220,"75,320 억원"
k316140,"71,649 억원"
k086280,"70,125 억원"
k068760,"67,109 억원"
k097950,"65,787 억원"
k006800,"65,177 억원"
k024110,"64,042 억원"
k030200,"62,928 억원"
k019170,"61,728 억원"
k004020,"57,782 억원"
k003490,"56,008 억원"
k352820,"55,929 억원"
k021240,"54,464 억원"
k035250,"53,913 억원"
k032640,"53,267 억원"
k008930,"51,819 억원"
k002790,"51,536 억원"
k000100,"51,012 억원"
k011780,"50,881 억원"
k034020,"50,763 억원"
k161390,"49,612 억원"
k139480,"48,643 억원"
k028300,"48,577 억원"
k006280,"48,558 억원"
k011200,"48,355 억원"
k071050,"48,147 억원"
k271560,"48,036 억원"
k000720,"47,660 억원"
k096530,"47,195 억원"
k180640,"43,998 억원"
k011070,"43,784 억원"
k010140,"43,722 억원"
k267250,"43,209 억원"
k128940,"42,694 억원"
k196170,"42,321 억원"
k285130,"41,036 억원"
k247540,"40,682 억원"
k011790,"39,383 억원"
k088980,"38,894 억원"
k005387,"38,857 억원"
k000120,"38,553 억원"
k004990,"38,187 억원"
k029780,"37,886 억원"
k051915,"37,675 억원"
k016360,"37,104 억원"
k078930,"36,934 억원"
k039490,"35,322 억원"
k012510,"34,937 억원"
k263750,"34,845 억원"
k035760,"34,780 억원"
k336260,"34,646 억원"
k003090,"34,304 억원"
k036490,"34,290 억원"
k293490,"34,205 억원"
k001040,"33,991 억원"
k023530,"33,805 억원"
k006360,"33,675 억원"
k204320,"33,668 억원"
k012750,"33,325 억원"
k008770,"33,322 억원"
k005940,"33,066 억원"
k003410,"32,902 억원"
k241560,"32,531 억원"
k026960,"32,004 억원"
k032500,"31,458 억원"
k036460,"31,202 억원"
k005830,"30,550 억원"
k253450,"29,914 억원"
k042660,"29,773 억원"
k005385,"28,497 억원"
k081660,"27,916 억원"
k112610,"27,830 억원"
k007070,"27,489 억원"
k145020,"27,482 억원"
k020150,"27,205 억원"
k047810,"27,049 억원"
k028050,"26,852 억원"
k088350,"26,664 억원"
k000990,"26,595 억원"
k307950,"26,250 억원"
k095700,"25,587 억원"
k028670,"25,419 억원"
k000080,"25,073 억원"
k282330,"25,062 억원"
k008560,"24,909 억원"
k047040,"24,646 억원"
k010060,"24,446 억원"
k004170,"24,367 억원"
k009240,"24,240 억원"
k030000,"23,468 억원"
k000880,"23,387 억원"
k066970,"23,233 억원"
k058470,"23,153 억원"
k006260,"23,152 억원"
k185750,"22,914 억원"
k240810,"22,701 억원"
k064350,"22,210 억원"
k005250,"22,197 억원"
k014680,"22,082 억원"
k357780,"21,928 억원"
k078340,"21,744 억원"
k007310,"21,040 억원"
k272210,"20,503 억원"
k011210,"20,478 억원"
k069620,"20,161 억원"
k010620,"20,011 억원"
k001450,"19,981 억원"
k010120,"19,740 억원"
k235980,"19,672 억원"
k278280,"19,280 억원"
k138930,"19,165 억원"
k047050,"18,815 억원"
k069960,"18,488 억원"
k006650,"18,265 억원"
k294870,"18,223 억원"
k012450,"18,201 억원"
k009900,"18,187 억원"
k009420,"18,128 억원"
k005290,"18,098 억원"
k004370,"18,096 억원"
k002380,"17,995 억원"
k000060,"17,973 억원"
k042670,"17,834 억원"
k017800,"17,571 억원"
k003000,"16,890 억원"
k098460,"16,477 억원"
k237690,"16,287 억원"
k004800,"16,225 억원"
k010780,"16,188 억원"
k336370,"15,784 억원"
k064760,"15,761 억원"
k007700,"15,554 억원"
k200130,"15,510 억원"
k268600,"15,290 억원"
k000250,"15,255 억원"
k323990,"15,234 억원"
k034230,"15,233 억원"
k013890,"15,127 억원"
k039200,"14,915 억원"
k060250,"14,885 억원"
k051905,"14,782 억원"
k181710,"14,752 억원"
k111770,"14,734 억원"
k004000,"14,319 억원"
k039030,"14,254 억원"
k086520,"14,138 억원"
k056190,"14,022 억원"
k140410,"13,864 억원"
k000240,"13,767 억원"
k030190,"13,630 억원"
k141080,"13,571 억원"
k003520,"13,461 억원"
k020560,"13,394 억원"
k069080,"13,383 억원"
k138040,"13,227 억원"
k086450,"13,071 억원"
k035900,"12,868 억원"
k084850,"12,825 억원"
k051600,"12,713 억원"
k022100,"12,588 억원"
k214320,"12,540 억원"
k001740,"12,509 억원"
k031430,"12,459 억원"
k139130,"12,415 억원"
k298380,"12,278 억원"
k004490,"12,250 억원"
k161890,"12,241 억원"
k046890,"12,186 억원"
k178920,"12,040 억원"
k144510,"11,947 억원"
k016380,"11,851 억원"
k067630,"11,721 억원"
k006120,"11,651 억원"
k025900,"11,553 억원"
k175330,"11,464 억원"
k120110,"11,453 억원"
k192080,"11,429 억원"
k001440,"11,391 억원"
k007570,"11,280 억원"
k218410,"11,208 억원"
k093370,"11,159 억원"
k073240,"11,117 억원"
k005300,"11,084 억원"
k032350,"11,049 억원"
k088800,"10,977 억원"
k066575,"10,896 억원"
k298020,"10,819 억원"
k023590,"10,768 억원"
k003850,"10,738 억원"
k363280,"10,669 억원"
k108320,"10,539 억원"
k001120,"10,330 억원"
k084990,"10,263 억원"
k000670,"10,021 억원"
k114090,"10,021 억원"
k192820,"10,019 억원"
k082270,"10,018 억원"
k033640,"9,996 억원"
k079160,"9,986 억원"
k069260,"9,933 억원"
k214150,"9,933 억원"
k085660,"9,932 억원"
k000150,"9,749 억원"
k042700,"9,708 억원"
k001680,"9,701 억원"
k018670,"9,692 억원"
k057050,"9,612 억원"
k048530,"9,498 억원"
k005690,"9,474 억원"
k036830,"9,413 억원"
k003240,"9,375 억원"
k036540,"9,341 억원"
k086900,"9,337 억원"
k097520,"9,289 억원"
k006040,"9,286 억원"
k003690,"9,244 억원"
k028150,"9,220 억원"
k230360,"9,138 억원"
k014820,"9,120 억원"
k039130,"9,047 억원"
k330590,"8,994 억원"
k053800,"8,872 억원"
k314130,"8,848 억원"
k048410,"8,835 억원"
k178320,"8,824 억원"
k053030,"8,795 억원"
k001880,"8,777 억원"
k071840,"8,770 억원"
k005850,"8,749 억원"
k005440,"8,735 억원"
k284740,"8,694 억원"
k033270,"8,691 억원"
k210980,"8,565 억원"
k001230,"8,446 억원"
k101490,"8,398 억원"
k122870,"8,379 억원"
k011000,"8,372 억원"
k348950,"8,363 억원"
k103140,"8,351 억원"
k222080,"8,279 억원"
k206650,"8,246 억원"
k001800,"8,238 억원"
k241590,"8,233 억원"
k064960,"8,233 억원"
k294090,"8,228 억원"
k183490,"8,181 억원"
k084370,"8,181 억원"
k003380,"8,145 억원"
k213420,"8,139 억원"
k131970,"8,118 억원"
k005880,"8,098 억원"
k089590,"8,027 억원"
k041960,"8,023 억원"
k214370,"8,014 억원"
k000640,"8,002 억원"
k271980,"7,941 억원"
k115450,"7,923 억원"
k020000,"7,919 억원"
k001820,"7,900 억원"
k263050,"7,845 억원"
k272450,"7,763 억원"
k089980,"7,689 억원"
k058820,"7,681 억원"
k067160,"7,667 억원"
k090460,"7,582 억원"
k006405,"7,564 억원"
k348150,"7,550 억원"
k365550,"7,550 억원"
k300720,"7,550 억원"
k003230,"7,533 억원"
k092190,"7,530 억원"
k192650,"7,475 억원"
k090435,"7,464 억원"
k078600,"7,449 억원"
k298050,"7,414 억원"
k048260,"7,414 억원"
k222800,"7,374 억원"
k100090,"7,282 억원"
k049770,"7,274 억원"
k170900,"7,270 억원"
k280360,"7,251 억원"
k079550,"7,227 억원"
k083790,"7,201 억원"
k353200,"7,190 억원"
k081000,"7,187 억원"
k950130,"7,082 억원"
k085620,"7,063 억원"
k009450,"7,034 억원"
k034310,"7,027 억원"
k131290,"7,024 억원"
k002320,"7,018 억원"
k041510,"7,012 억원"
k267270,"6,994 억원"
k001060,"6,987 억원"
k042000,"6,969 억원"
k000070,"6,946 억원"
k156100,"6,886 억원"
k108670,"6,878 억원"
k025980,"6,874 억원"
k290650,"6,869 억원"
k017810,"6,862 억원"
k011930,"6,849 억원"
k192400,"6,785 억원"
k003470,"6,746 억원"
k082640,"6,713 억원"
k204270,"6,681 억원"
k003540,"6,677 억원"
k018250,"6,616 억원"
k012630,"6,601 억원"
k033660,"6,560 억원"
k036810,"6,536 억원"
k092040,"6,533 억원"
k052690,"6,517 억원"
k025540,"6,509 억원"
k145990,"6,497 억원"
k293780,"6,469 억원"
k182400,"6,446 억원"
k267260,"6,434 억원"
k005610,"6,429 억원"
k003530,"6,426 억원"
k217270,"6,425 억원"
k00680K,"6,384 억원"
k036420,"6,374 억원"
k061970,"6,371 억원"
k002840,"6,362 억원"
k112040,"6,350 억원"
k102710,"6,288 억원"
k286940,"6,274 억원"
k105630,"6,240 억원"
k281820,"6,175 억원"
k031390,"6,171 억원"
k008490,"6,132 억원"
k290510,"6,127 억원"
k008730,"6,126 억원"
k166090,"6,124 억원"
k115390,"6,122 억원"
k091700,"6,093 억원"
k140860,"6,075 억원"
k002350,"6,075 억원"
k078130,"6,071 억원"
k298040,"6,070 억원"
k137400,"6,020 억원"
k078160,"5,935 억원"
k226320,"5,932 억원"
k050890,"5,923 억원"
k005070,"5,923 억원"
k001630,"5,912 억원"
k267980,"5,898 억원"
k000400,"5,896 억원"
k226950,"5,884 억원"
k032300,"5,879 억원"
k015350,"5,863 억원"
k243070,"5,859 억원"
k086390,"5,854 억원"
k138080,"5,854 억원"
k018000,"5,838 억원"
k007390,"5,831 억원"
k001360,"5,816 억원"
k097230,"5,813 억원"
k131370,"5,806 억원"
k344820,"5,733 억원"
k319660,"5,721 억원"
k005180,"5,714 억원"
k017960,"5,671 억원"
k068240,"5,643 억원"
k005090,"5,636 억원"
k268280,"5,585 억원"
k214450,"5,580 억원"
k330860,"5,564 억원"
k095610,"5,555 억원"
k023890,"5,554 억원"
k298000,"5,551 억원"
k074600,"5,520 억원"
k151910,"5,499 억원"
k035600,"5,427 억원"
k024720,"5,424 억원"
k027360,"5,326 억원"
k095660,"5,321 억원"
k060150,"5,308 억원"
k030610,"5,198 억원"
k001470,"5,172 억원"
k015750,"5,168 억원"
k030530,"5,159 억원"
k009970,"5,154 억원"
k009290,"5,148 억원"
k001720,"5,134 억원"
k332570,"5,126 억원"
k215200,"5,122 억원"
k065660,"5,120 억원"
k174900,"5,118 억원"
k034830,"5,100 억원"
k145720,"5,092 억원"
k032190,"5,075 억원"
k000020,"5,042 억원"
k033290,"5,036 억원"
k003060,"5,002 억원"
k299030,"4,989 억원"
k232140,"4,983 억원"
k006390,"4,962 억원"
k039840,"4,960 억원"
k053580,"4,944 억원"
k009410,"4,940 억원"
k206640,"4,932 억원"
k041140,"4,899 억원"
k183300,"4,894 억원"
k059090,"4,885 억원"
k347860,"4,860 억원"
k049070,"4,859 억원"
k068400,"4,847 억원"
k123890,"4,835 억원"
k078070,"4,814 억원"
k006730,"4,802 억원"
k298060,"4,774 억원"
k138250,"4,768 억원"
k249420,"4,761 억원"
k003070,"4,740 억원"
k039560,"4,720 억원"
k008350,"4,683 억원"
k032620,"4,677 억원"
k064550,"4,675 억원"
k339770,"4,672 억원"
k034120,"4,664 억원"
k010050,"4,660 억원"
k195870,"4,633 억원"
k263720,"4,628 억원"
k027410,"4,623 억원"
k060720,"4,593 억원"
k322000,"4,586 억원"
k030520,"4,583 억원"
k080160,"4,574 억원"
k950180,"4,570 억원"
k272290,"4,561 억원"
k175250,"4,560 억원"
k200230,"4,559 억원"
k321550,"4,555 억원"
k025860,"4,551 억원"
k122990,"4,550 억원"
k036930,"4,535 억원"
k071320,"4,527 억원"
k029960,"4,525 억원"
k017390,"4,520 억원"
k284620,"4,502 억원"
k089970,"4,477 억원"
k060980,"4,477 억원"
k013120,"4,450 억원"
k000370,"4,442 억원"
k016710,"4,425 억원"
k089030,"4,424 억원"
k000815,"4,421 억원"
k100130,"4,417 억원"
k009680,"4,389 억원"
k001200,"4,388 억원"
k104830,"4,388 억원"
k033180,"4,367 억원"
k097780,"4,361 억원"
k014830,"4,356 억원"
k001510,"4,353 억원"
k093050,"4,342 억원"
k078590,"4,338 억원"
k215000,"4,317 억원"
k108230,"4,316 억원"
k001430,"4,303 억원"
k003800,"4,297 억원"
k044340,"4,272 억원"
k002390,"4,260 억원"
k038500,"4,246 억원"
k001780,"4,202 억원"
k052400,"4,201 억원"
k053210,"4,194 억원"
k063160,"4,186 억원"
k001500,"4,181 억원"
k001530,"4,179 억원"
k119860,"4,145 억원"
k126560,"4,143 억원"
k025950,"4,141 억원"
k192440,"4,097 억원"
k002780,"4,095 억원"
k045390,"4,091 억원"
k034950,"4,073 억원"
k089010,"4,071 억원"
k317330,"4,052 억원"
k189300,"4,045 억원"
k293480,"4,026 억원"
k121600,"4,019 억원"
k101360,"4,015 억원"
k083420,"4,008 억원"
k093320,"4,006 억원"
k073490,"4,002 억원"
k318020,"4,000 억원"
k228670,"3,992 억원"
k225570,"3,980 억원"
k046440,"3,980 억원"
k041190,"3,961 억원"
k002270,"3,933 억원"
k214870,"3,902 억원"
k084690,"3,893 억원"
k200710,"3,889 억원"
k241840,"3,886 억원"
k078020,"3,884 억원"
k077500,"3,878 억원"
k033240,"3,866 억원"
k216080,"3,865 억원"
k004430,"3,864 억원"
k216050,"3,855 억원"
k002210,"3,850 억원"
k011280,"3,845 억원"
k023410,"3,827 억원"
k214390,"3,813 억원"
k052710,"3,810 억원"
k244460,"3,800 억원"
k072520,"3,791 억원"
k121800,"3,790 억원"
k038540,"3,790 억원"
k006060,"3,789 억원"
k029460,"3,788 억원"
k230240,"3,781 억원"
k530060,"3,780 억원"
k003220,"3,775 억원"
k071055,"3,773 억원"
k035890,"3,769 억원"
k001725,"3,767 억원"
k195990,"3,759 억원"
k049950,"3,742 억원"
k099190,"3,737 억원"
k067310,"3,726 억원"
k166480,"3,725 억원"
k095340,"3,719 억원"
k005950,"3,714 억원"
k051370,"3,709 억원"
k096760,"3,708 억원"
k037270,"3,695 억원"
k000140,"3,678 억원"
k043150,"3,669 억원"
k245620,"3,665 억원"
k293940,"3,663 억원"
k004700,"3,657 억원"
k00104K,"3,652 억원"
k102460,"3,644 억원"
k265520,"3,642 억원"
k237880,"3,636 억원"
k220630,"3,635 억원"
k094800,"3,634 억원"
k042040,"3,616 억원"
k299660,"3,603 억원"
k317400,"3,602 억원"
k317690,"3,590 억원"
k243840,"3,589 억원"
k007460,"3,586 억원"
k122450,"3,582 억원"
k072710,"3,580 억원"
k005500,"3,579 억원"
k000050,"3,564 억원"
k068330,"3,542 억원"
k187870,"3,539 억원"
k002310,"3,538 억원"
k052420,"3,536 억원"
k131390,"3,534 억원"
k139670,"3,522 억원"
k109820,"3,519 억원"
k004710,"3,516 억원"
k052260,"3,510 억원"
k082920,"3,489 억원"
k006840,"3,484 억원"
k047310,"3,477 억원"
k900140,"3,471 억원"
k075580,"3,468 억원"
k092220,"3,466 억원"
k002990,"3,462 억원"
k234080,"3,452 억원"
k194700,"3,448 억원"
k138610,"3,441 억원"
k084680,"3,435 억원"
k026890,"3,430 억원"
k079430,"3,419 억원"
k297090,"3,415 억원"
k023800,"3,396 억원"
k294140,"3,395 억원"
k000390,"3,392 억원"
k007810,"3,390 억원"
k005420,"3,368 억원"
k004690,"3,362 억원"
k043610,"3,353 억원"
k217330,"3,352 억원"
k025770,"3,348 억원"
k241820,"3,341 억원"
k304840,"3,338 억원"
k016580,"3,329 억원"
k016800,"3,329 억원"
k354200,"3,323 억원"
k104700,"3,320 억원"
k357120,"3,310 억원"
k088260,"3,306 억원"
k065680,"3,303 억원"
k950190,"3,289 억원"
k064260,"3,289 억원"
k038880,"3,278 억원"
k009155,"3,270 억원"
k335810,"3,261 억원"
k262260,"3,258 억원"
k136490,"3,258 억원"
k084110,"3,256 억원"
k033500,"3,244 억원"
k183190,"3,241 억원"
k037560,"3,237 억원"
k000480,"3,232 억원"
k047920,"3,228 억원"
k123860,"3,205 억원"
k002620,"3,203 억원"
k298690,"3,201 억원"
k040910,"3,195 억원"
k002960,"3,185 억원"
k019680,"3,185 억원"
k161580,"3,178 억원"
k100120,"3,171 억원"
k115180,"3,170 억원"
k011040,"3,169 억원"
k136480,"3,165 억원"
k091810,"3,144 억원"
k213500,"3,142 억원"
k00088K,"3,135 억원"
k123040,"3,129 억원"
k095720,"3,124 억원"
k226330,"3,113 억원"
k065350,"3,106 억원"
k234340,"3,100 억원"
k066590,"3,078 억원"
k005960,"3,076 억원"
k033310,"3,073 억원"
k003300,"3,054 억원"
k082210,"3,054 억원"
k001390,"3,045 억원"
k143160,"3,043 억원"
k001520,"3,043 억원"
k087010,"3,042 억원"
k002240,"3,040 억원"
k058650,"3,036 억원"
k256940,"3,030 억원"
k045660,"3,023 억원"
k142280,"3,020 억원"
k010170,"3,020 억원"
k058400,"3,019 억원"
k161000,"3,012 억원"
k012610,"3,009 억원"
k307750,"3,002 억원"
k118990,"2,999 억원"
k080420,"2,998 억원"
k085370,"2,995 억원"
k039440,"2,992 억원"
k143240,"2,991 억원"
k007690,"2,987 억원"
k025320,"2,977 억원"
k066700,"2,976 억원"
k050960,"2,974 억원"
k122900,"2,973 억원"
k199820,"2,972 억원"
k100700,"2,970 억원"
k060570,"2,968 억원"
k083310,"2,952 억원"
k272550,"2,949 억원"
k208340,"2,947 억원"
k298540,"2,945 억원"
k045100,"2,943 억원"
k036800,"2,935 억원"
k067080,"2,925 억원"
k036030,"2,921 억원"
k102940,"2,910 억원"
k018290,"2,907 억원"
k101160,"2,898 억원"
k017940,"2,885 억원"
k061040,"2,884 억원"
k044490,"2,871 억원"
k267850,"2,869 억원"
k077360,"2,863 억원"
k016450,"2,860 억원"
k053610,"2,860 억원"
k082800,"2,848 억원"
k289080,"2,848 억원"
k002100,"2,842 억원"
k348350,"2,841 억원"
k00279K,"2,837 억원"
k129890,"2,834 억원"
k015860,"2,828 억원"
k013580,"2,822 억원"
k238090,"2,813 억원"
k002020,"2,809 억원"
k306200,"2,808 억원"
k214330,"2,806 억원"
k089600,"2,806 억원"
k251370,"2,804 억원"
k353810,"2,804 억원"
k115960,"2,802 억원"
k036200,"2,787 억원"
k092730,"2,782 억원"
k002150,"2,782 억원"
k060280,"2,769 억원"
k100790,"2,760 억원"
k007340,"2,758 억원"
k228760,"2,748 억원"
k038290,"2,743 억원"
