k005930,"5,253,409 억원"
k004360,"2,742 억원"
k110790,"2,741 억원"
k033530,"2,735 억원"
k207760,"2,735 억원"
k099320,"2,729 억원"
k084010,"2,723 억원"
k144960,"2,722 억원"
k036630,"2,719 억원"
k356860,"2,719 억원"
k079980,"2,719 억원"
k023900,"2,715 억원"
k017890,"2,712 억원"
k036890,"2,709 억원"
k308170,"2,708 억원"
k950200,"2,706 억원"
k092070,"2,701 억원"
k092130,"2,698 억원"
k102120,"2,698 억원"
k025000,"2,691 억원"
k045970,"2,684 억원"
k288330,"2,676 억원"
k052020,"2,674 억원"
k001940,"2,670 억원"
k500019,"2,668 억원"
k220100,"2,662 억원"
k253840,"2,661 억원"
k101060,"2,658 억원"
k126340,"2,657 억원"
k082740,"2,656 억원"
k148150,"2,654 억원"
k001570,"2,647 억원"
k530031,"2,646 억원"
k079370,"2,627 억원"
k104480,"2,627 억원"
k004310,"2,621 억원"
k290670,"2,595 억원"
k047820,"2,585 억원"
k017180,"2,584 억원"
k029530,"2,580 억원"
k016590,"2,575 억원"
k352770,"2,570 억원"
k001130,"2,569 억원"
k002810,"2,567 억원"
k086980,"2,567 억원"
k033540,"2,556 억원"
k000430,"2,554 억원"
k035810,"2,554 억원"
k036580,"2,553 억원"
k041830,"2,545 억원"
k031440,"2,544 억원"
k003545,"2,535 억원"
k019175,"2,530 억원"
k074430,"2,529 억원"
k009580,"2,529 억원"
k037710,"2,528 억원"
k051500,"2,523 억원"
k097955,"2,522 억원"
k035080,"2,513 억원"
k053280,"2,511 억원"
k095190,"2,511 억원"
k288620,"2,503 억원"
k036530,"2,503 억원"
k065530,"2,500 억원"
k063080,"2,500 억원"
k234690,"2,494 억원"
k090850,"2,493 억원"
k005389,"2,489 억원"
k005720,"2,484 억원"
k125210,"2,466 억원"
k067900,"2,466 억원"
k205470,"2,464 억원"
k044450,"2,458 억원"
k217600,"2,449 억원"
k004380,"2,436 억원"
k248170,"2,435 억원"
k094280,"2,421 억원"
k092230,"2,421 억원"
k179900,"2,415 억원"
k144620,"2,403 억원"
k008700,"2,402 억원"
k282880,"2,401 억원"
k005810,"2,398 억원"
k191420,"2,397 억원"
k121440,"2,390 억원"
k061250,"2,389 억원"
k300120,"2,388 억원"
k215360,"2,388 억원"
k28513K,"2,385 억원"
k053300,"2,384 억원"
k119610,"2,382 억원"
k264450,"2,377 억원"
k031330,"2,375 억원"
k005390,"2,371 억원"
k229640,"2,370 억원"
k033160,"2,366 억원"
k008060,"2,366 억원"
k101530,"2,364 억원"
k270870,"2,360 억원"
k160550,"2,358 억원"
k006620,"2,353 억원"
k067170,"2,347 억원"
k007860,"2,336 억원"
k068290,"2,335 억원"
k054780,"2,330 억원"
k030210,"2,328 억원"
k058110,"2,327 억원"
k02826K,"2,327 억원"
k003555,"2,324 억원"
k006490,"2,321 억원"
k067290,"2,321 억원"
k002630,"2,312 억원"
k151860,"2,311 억원"
k256840,"2,301 억원"
k200880,"2,289 억원"
k120240,"2,287 억원"
k082850,"2,286 억원"
k011760,"2,282 억원"
k086820,"2,282 억원"
k299900,"2,281 억원"
k003560,"2,281 억원"
k214180,"2,275 억원"
k000540,"2,255 억원"
k035510,"2,253 억원"
k054950,"2,247 억원"
k034810,"2,238 억원"
k236200,"2,230 억원"
k003120,"2,226 억원"
k016610,"2,220 억원"
k048870,"2,215 억원"
k011500,"2,213 억원"
k001270,"2,204 억원"
k003920,"2,203 억원"
k020120,"2,202 억원"
k239610,"2,201 억원"
k200670,"2,189 억원"
k111710,"2,182 억원"
k037460,"2,179 억원"
k160980,"2,174 억원"
k096775,"2,172 억원"
k054450,"2,168 억원"
k267320,"2,163 억원"
k068790,"2,162 억원"
k291650,"2,159 억원"
k331920,"2,156 억원"
k102260,"2,153 억원"
k054920,"2,147 억원"
k136540,"2,147 억원"
k126700,"2,137 억원"
k000680,"2,136 억원"
k050110,"2,135 억원"
k126880,"2,135 억원"
k004960,"2,135 억원"
k033920,"2,135 억원"
k089470,"2,131 억원"
k106240,"2,127 억원"
k049080,"2,122 억원"
k078520,"2,117 억원"
k071670,"2,115 억원"
k095570,"2,112 억원"
k101140,"2,111 억원"
k009520,"2,111 억원"
k302430,"2,109 억원"
k080580,"2,108 억원"
k001070,"2,101 억원"
k070960,"2,099 억원"
k004140,"2,097 억원"
k054210,"2,091 억원"
k001460,"2,086 억원"
k019550,"2,083 억원"
k015360,"2,082 억원"
k064290,"2,081 억원"
k002900,"2,079 억원"
k065450,"2,072 억원"
k012790,"2,071 억원"
k093230,"2,069 억원"
k122350,"2,068 억원"
k042370,"2,063 억원"
k040350,"2,061 억원"
k337930,"2,059 억원"
k123690,"2,057 억원"
k014620,"2,053 억원"
k092200,"2,053 억원"
k054050,"2,052 억원"
k187420,"2,052 억원"
k241690,"2,052 억원"
k347000,"2,051 억원"
k005680,"2,050 억원"
k039860,"2,050 억원"
k091120,"2,048 억원"
k091090,"2,045 억원"
k051160,"2,040 억원"
k089230,"2,037 억원"
k278650,"2,034 억원"
k214260,"2,033 억원"
k104460,"2,030 억원"
k123420,"2,029 억원"
k003200,"2,028 억원"
k002030,"2,020 억원"
k018120,"2,019 억원"
k084730,"2,012 억원"
k227950,"2,011 억원"
k023960,"2,001 억원"
k027050,"2,000 억원"
k003570,"1,998 억원"
k220260,"1,998 억원"
k086890,"1,995 억원"
k001540,"1,989 억원"
k067280,"1,988 억원"
k290550,"1,988 억원"
k200780,"1,987 억원"
k053080,"1,986 억원"
k153710,"1,983 억원"
k043370,"1,978 억원"
k014790,"1,975 억원"
k017550,"1,973 억원"
k021320,"1,973 억원"
k023160,"1,972 억원"
k091580,"1,971 억원"
k265740,"1,969 억원"
k090360,"1,965 억원"
k025750,"1,954 억원"
k003100,"1,954 억원"
k023600,"1,948 억원"
k217730,"1,947 억원"
k251970,"1,947 억원"
k049960,"1,946 억원"
k138580,"1,945 억원"
k203650,"1,943 억원"
k225530,"1,940 억원"
k058610,"1,939 억원"
k33626K,"1,938 억원"
k285490,"1,933 억원"
k030790,"1,928 억원"
k001340,"1,927 억원"
k067990,"1,927 억원"
k000970,"1,927 억원"
k037070,"1,925 억원"
k019210,"1,923 억원"
k002170,"1,923 억원"
k063570,"1,923 억원"
k201490,"1,919 억원"
k208640,"1,911 억원"
k028100,"1,909 억원"
k003030,"1,905 억원"
k086040,"1,901 억원"
k228850,"1,900 억원"
k031980,"1,897 억원"
k214610,"1,897 억원"
k023910,"1,890 억원"
k000490,"1,889 억원"
k110990,"1,886 억원"
k090350,"1,880 억원"
k330350,"1,877 억원"
k001790,"1,875 억원"
k083930,"1,873 억원"
k500015,"1,873 억원"
k041930,"1,872 억원"
k045520,"1,872 억원"
k950110,"1,871 억원"
k001250,"1,869 억원"
k530013,"1,862 억원"
k138490,"1,858 억원"
k004890,"1,853 억원"
k950170,"1,852 억원"
k004980,"1,844 억원"
k014160,"1,843 억원"
k011320,"1,839 억원"
k290690,"1,836 억원"
k263690,"1,835 억원"
k255440,"1,835 억원"
k143210,"1,832 억원"
k051490,"1,832 억원"
k005160,"1,831 억원"
k078150,"1,829 억원"
k107590,"1,828 억원"
k219750,"1,824 억원"
k203690,"1,823 억원"
k196490,"1,823 억원"
k094170,"1,820 억원"
k099220,"1,816 억원"
k084650,"1,815 억원"
k068930,"1,815 억원"
k023760,"1,815 억원"
k109610,"1,814 억원"
k340570,"1,813 억원"
k002720,"1,812 억원"
k009160,"1,812 억원"
k148140,"1,812 억원"
k122640,"1,808 억원"
k079960,"1,808 억원"
k079940,"1,807 억원"
k007210,"1,807 억원"
k304100,"1,806 억원"
k251630,"1,806 억원"
k357550,"1,806 억원"
k301300,"1,802 억원"
k013030,"1,797 억원"
k106190,"1,786 억원"
k039570,"1,786 억원"
k011785,"1,784 억원"
k306040,"1,781 억원"
k013520,"1,778 억원"
k312610,"1,778 억원"
k038390,"1,774 억원"
k290520,"1,773 억원"
k012860,"1,773 억원"
k700001,"1,770 억원"
k065500,"1,770 억원"
k055490,"1,767 억원"
k012700,"1,767 억원"
k281740,"1,765 억원"
k042600,"1,764 억원"
k040300,"1,760 억원"
k115160,"1,756 억원"
k003160,"1,754 억원"
k348210,"1,754 억원"
k302550,"1,754 억원"
k194480,"1,753 억원"
k311690,"1,752 억원"
k010955,"1,748 억원"
k259630,"1,744 억원"
k087260,"1,740 억원"
k003580,"1,736 억원"
k011150,"1,735 억원"
k159580,"1,731 억원"
k054670,"1,730 억원"
k065130,"1,725 억원"
k012690,"1,721 억원"
k104540,"1,721 억원"
k046210,"1,719 억원"
k222040,"1,718 억원"
k347740,"1,714 억원"
k007160,"1,713 억원"
k036190,"1,710 억원"
k051980,"1,710 억원"
k009470,"1,710 억원"
k030960,"1,702 억원"
k256630,"1,702 억원"
k023450,"1,697 억원"
k003350,"1,695 억원"
k077970,"1,693 억원"
k074610,"1,692 억원"
k072020,"1,688 억원"
k041520,"1,688 억원"
k206400,"1,688 억원"
k071200,"1,686 억원"
k149950,"1,686 억원"
k000155,"1,685 억원"
k032850,"1,679 억원"
k044820,"1,671 억원"
k033320,"1,671 억원"
k241790,"1,660 억원"
k004560,"1,659 억원"
k500032,"1,658 억원"
k007820,"1,655 억원"
k015890,"1,654 억원"
k000230,"1,645 억원"
k290720,"1,640 억원"
k155650,"1,638 억원"
k064820,"1,634 억원"
k020760,"1,634 억원"
k066980,"1,632 억원"
k012030,"1,630 억원"
k004770,"1,629 억원"
k013810,"1,627 억원"
k005945,"1,623 억원"
k108380,"1,622 억원"
k032820,"1,619 억원"
k060900,"1,617 억원"
k006890,"1,612 억원"
k047400,"1,611 억원"
k094480,"1,608 억원"
k114450,"1,605 억원"
k094850,"1,603 억원"
k239340,"1,602 억원"
k142760,"1,601 억원"
k093240,"1,595 억원"
k093920,"1,594 억원"
k214430,"1,592 억원"
k004440,"1,591 억원"
k214420,"1,588 억원"
k092870,"1,587 억원"
k007660,"1,587 억원"
k083450,"1,579 억원"
k102280,"1,577 억원"
k004540,"1,577 억원"
k005320,"1,574 억원"
k004150,"1,573 억원"
k013870,"1,572 억원"
k057680,"1,571 억원"
k190510,"1,563 억원"
k131220,"1,558 억원"
k003960,"1,558 억원"
k108490,"1,553 억원"
k014470,"1,552 억원"
k048550,"1,552 억원"
k068050,"1,550 억원"
k100250,"1,548 억원"
k035610,"1,545 억원"
k002460,"1,544 억원"
k011370,"1,544 억원"
k352940,"1,543 억원"
k004970,"1,534 억원"
k137950,"1,534 억원"
k119650,"1,534 억원"
k004270,"1,528 억원"
k060590,"1,524 억원"
k130580,"1,523 억원"
k014280,"1,521 억원"
k037330,"1,521 억원"
k033200,"1,519 억원"
k126870,"1,519 억원"
k168490,"1,516 억원"
k042420,"1,515 억원"
k03473K,"1,514 억원"
k006380,"1,512 억원"
k034300,"1,512 억원"
k073640,"1,511 억원"
k007110,"1,510 억원"
k053980,"1,509 억원"
k206560,"1,508 억원"
k004720,"1,508 억원"
k347890,"1,508 억원"
k299910,"1,505 억원"
k253590,"1,505 억원"
k238490,"1,505 억원"
k034940,"1,499 억원"
k128820,"1,497 억원"
k148250,"1,497 억원"
k012200,"1,496 억원"
k000180,"1,493 억원"
k089140,"1,493 억원"
k013700,"1,492 억원"
k205100,"1,491 억원"
k052330,"1,487 억원"
k091590,"1,485 억원"
k170030,"1,485 억원"
k073560,"1,482 억원"
k530069,"1,480 억원"
k000700,"1,479 억원"
k260930,"1,478 억원"
k089890,"1,476 억원"
k234100,"1,473 억원"
k002070,"1,473 억원"
k036120,"1,468 억원"
k008040,"1,468 억원"
k322510,"1,467 억원"
k226360,"1,465 억원"
k001045,"1,458 억원"
k003830,"1,454 억원"
k004840,"1,453 억원"
k041910,"1,452 억원"
k224110,"1,450 억원"
k282690,"1,449 억원"
k015590,"1,445 억원"
k007540,"1,444 억원"
k037950,"1,440 억원"
k065950,"1,440 억원"
k241770,"1,440 억원"
k027710,"1,437 억원"
k066310,"1,436 억원"
k100590,"1,434 억원"
k037230,"1,433 억원"
k179290,"1,431 억원"
k054620,"1,430 억원"
k014970,"1,429 억원"
k000320,"1,429 억원"
k002700,"1,428 억원"
k017900,"1,425 억원"
k046140,"1,423 억원"
k003480,"1,422 억원"
k012800,"1,422 억원"
k263700,"1,420 억원"
k269620,"1,420 억원"
k053700,"1,420 억원"
k117580,"1,419 억원"
k277880,"1,418 억원"
k263770,"1,415 억원"
k130660,"1,415 억원"
k080220,"1,415 억원"
k122310,"1,415 억원"
k002795,"1,414 억원"
k041460,"1,414 억원"
k035150,"1,413 억원"
k057880,"1,413 억원"
k067000,"1,412 억원"
k065650,"1,408 억원"
k052220,"1,408 억원"
k053950,"1,404 억원"
k134380,"1,399 억원"
k317120,"1,396 억원"
k002760,"1,396 억원"
k067390,"1,394 억원"
k065150,"1,394 억원"
k088290,"1,393 억원"
k024090,"1,392 억원"
k163560,"1,392 억원"
k210540,"1,391 억원"
k171120,"1,391 억원"
k109740,"1,386 억원"
k241710,"1,383 억원"
k048430,"1,382 억원"
k002800,"1,381 억원"
k039340,"1,380 억원"
k009320,"1,377 억원"
k036090,"1,376 억원"
k000860,"1,375 억원"
k246710,"1,374 억원"
k038460,"1,374 억원"
k027740,"1,373 억원"
k096240,"1,370 억원"
k010690,"1,367 억원"
k265560,"1,366 억원"
k080000,"1,364 억원"
k002450,"1,362 억원"
k012280,"1,362 억원"
k000520,"1,359 억원"
k120030,"1,358 억원"
k009460,"1,357 억원"
k008970,"1,355 억원"
k072870,"1,353 억원"
k001260,"1,351 억원"
k131030,"1,350 억원"
k079810,"1,349 억원"
k065170,"1,344 억원"
k024810,"1,343 억원"
k012340,"1,343 억원"
k006110,"1,342 억원"
k141000,"1,339 억원"
k086960,"1,333 억원"
k018310,"1,330 억원"
k004060,"1,330 억원"
k038060,"1,324 억원"
k013570,"1,324 억원"
k051360,"1,322 억원"
k510011,"1,320 억원"
k335890,"1,319 억원"
k096630,"1,318 억원"
k208140,"1,317 억원"
k186230,"1,316 억원"
k258610,"1,316 억원"
k127120,"1,315 억원"
k129260,"1,312 억원"
k009270,"1,310 억원"
k002410,"1,309 억원"
k006740,"1,308 억원"
k094360,"1,306 억원"
k019660,"1,302 억원"
k570046,"1,299 억원"
k118000,"1,298 억원"
k005740,"1,298 억원"
k003460,"1,296 억원"
k054800,"1,293 억원"
k067830,"1,291 억원"
k005430,"1,290 억원"
k004830,"1,289 억원"
k080720,"1,288 억원"
k211270,"1,288 억원"
k185490,"1,287 억원"
k044060,"1,286 억원"
k009070,"1,286 억원"
k041920,"1,285 억원"
k010240,"1,282 억원"
k066620,"1,279 억원"
k520009,"1,277 억원"
k261200,"1,277 억원"
k200470,"1,274 억원"
k042510,"1,271 억원"
k109960,"1,271 억원"
k007720,"1,270 억원"
k002710,"1,270 억원"
k260660,"1,267 억원"
k094860,"1,264 억원"
k009440,"1,263 억원"
k105740,"1,259 억원"
k009190,"1,255 억원"
k068940,"1,254 억원"
k015710,"1,253 억원"
k225220,"1,253 억원"
k036560,"1,251 억원"
k290380,"1,249 억원"
k204620,"1,245 억원"
k111870,"1,245 억원"
k090740,"1,243 억원"
k117670,"1,243 억원"
k103590,"1,240 억원"
k060850,"1,240 억원"
k075180,"1,238 억원"
k001840,"1,238 억원"
k044960,"1,238 억원"
k119830,"1,236 억원"
k011390,"1,236 억원"
k083550,"1,234 억원"
k058630,"1,233 억원"
k263600,"1,233 억원"
k069510,"1,233 억원"
k025440,"1,231 억원"
k006220,"1,231 억원"
k004250,"1,228 억원"
k039290,"1,226 억원"
k140070,"1,224 억원"
k007330,"1,223 억원"
k347770,"1,221 억원"
k244920,"1,219 억원"
k024950,"1,219 억원"
k000890,"1,218 억원"
k001750,"1,218 억원"
k063170,"1,218 억원"
k066130,"1,217 억원"
k182360,"1,217 억원"
k090710,"1,217 억원"
k001380,"1,216 억원"
k33637K,"1,215 억원"
k057030,"1,215 억원"
k038070,"1,212 억원"
k217820,"1,212 억원"
k096040,"1,210 억원"
k078140,"1,208 억원"
k056700,"1,206 억원"
k317240,"1,206 억원"
k014570,"1,205 억원"
k303030,"1,203 억원"
k013310,"1,202 억원"
k013990,"1,200 억원"
k064800,"1,198 억원"
k062860,"1,195 억원"
k067570,"1,194 억원"
k008250,"1,194 억원"
k060370,"1,194 억원"
k137940,"1,191 억원"
k104620,"1,191 억원"
k032560,"1,191 억원"
k004650,"1,190 억원"
k014530,"1,187 억원"
k090470,"1,185 억원"
k264660,"1,185 억원"
k038870,"1,184 억원"
k053690,"1,183 억원"
k500029,"1,182 억원"
k060230,"1,181 억원"
k014940,"1,180 억원"
k570019,"1,180 억원"
k250000,"1,178 억원"
k042520,"1,177 억원"
k046120,"1,175 억원"
k046940,"1,175 억원"
k237820,"1,174 억원"
k005990,"1,173 억원"
k011090,"1,173 억원"
k014580,"1,172 억원"
k053160,"1,167 억원"
k007680,"1,167 억원"
k158430,"1,167 억원"
k099750,"1,165 억원"
k020710,"1,165 억원"
k056080,"1,165 억원"
k021050,"1,163 억원"
k038680,"1,162 억원"
k060240,"1,162 억원"
k011810,"1,160 억원"
k100840,"1,160 억원"
k900250,"1,159 억원"
k043220,"1,157 억원"
k083640,"1,155 억원"
k297890,"1,155 억원"
k094840,"1,152 억원"
k083500,"1,149 억원"
k005710,"1,148 억원"
k078890,"1,146 억원"
k095910,"1,145 억원"
k263800,"1,145 억원"
k152550,"1,145 억원"
k052670,"1,145 억원"
k001290,"1,144 억원"
k012160,"1,136 억원"
k131400,"1,135 억원"
k078000,"1,135 억원"
k010600,"1,128 억원"
k334890,"1,128 억원"
k178780,"1,128 억원"
k048910,"1,126 억원"
k003650,"1,126 억원"
k134790,"1,124 억원"
k009200,"1,123 억원"
k293580,"1,123 억원"
k092440,"1,121 억원"
k073110,"1,121 억원"
k089790,"1,119 억원"
k318410,"1,119 억원"
k021080,"1,118 억원"
k036710,"1,118 억원"
k192250,"1,117 억원"
k267290,"1,114 억원"
k106520,"1,114 억원"
k003720,"1,114 억원"
k000220,"1,113 억원"
k026150,"1,109 억원"
k306620,"1,107 억원"
k264900,"1,106 억원"
k036670,"1,104 억원"
k010820,"1,101 억원"
k010960,"1,100 억원"
k043650,"1,098 억원"
k290740,"1,097 억원"
k305090,"1,097 억원"
k010100,"1,096 억원"
k023000,"1,094 억원"
k057540,"1,094 억원"
k071970,"1,092 억원"
k024060,"1,092 억원"
k072470,"1,092 억원"
k002140,"1,090 억원"
k004080,"1,090 억원"
k040160,"1,087 억원"
k058430,"1,086 억원"
k900310,"1,085 억원"
k034590,"1,085 억원"
k019770,"1,083 억원"
k066900,"1,083 억원"
k223250,"1,083 억원"
k036010,"1,079 억원"
k085310,"1,076 억원"
k037030,"1,072 억원"
k012600,"1,070 억원"
k024910,"1,069 억원"
k053450,"1,069 억원"
k327260,"1,068 억원"
k006050,"1,066 억원"
k033130,"1,065 억원"
k214270,"1,064 억원"
k054090,"1,058 억원"
k002360,"1,056 억원"
k035620,"1,055 억원"
k015230,"1,054 억원"
k058850,"1,054 억원"
k002600,"1,053 억원"
k119850,"1,053 억원"
k006140,"1,050 억원"
k256150,"1,049 억원"
k063440,"1,049 억원"
k001550,"1,049 억원"
k049480,"1,048 억원"
k058860,"1,048 억원"
k143540,"1,046 억원"
k234300,"1,043 억원"
k289010,"1,043 억원"
k570043,"1,042 억원"
k217480,"1,041 억원"
k241520,"1,040 억원"
k033830,"1,040 억원"
k170920,"1,040 억원"
k065710,"1,038 억원"
k043200,"1,038 억원"
k950140,"1,037 억원"
