K000020,동화약품
K000040,KR모터스
K000050,경방
K000060,메리츠화재
K000070,삼양홀딩스
K000080,하이트진로
K000100,유한양행
K000120,CJ대한통운
K000140,하이트진로홀딩스
K000150,두산
K000180,성창기업지주
K000220,유유제약
K000230,일동홀딩스
K000240,한국테크놀로지그룹
K000250,삼천당제약
K000270,기아차
K000300,대유플러스
K000320,노루홀딩스
K000370,한화손해보험
K000390,삼화페인트
K000400,롯데손해보험
K000430,대원강업
K000440,중앙에너비스
K000480,조선내화
K000490,대동공업
K000500,가온전선
K000520,삼일제약
K000540,흥국화재
K000590,CS홀딩스
K000640,동아쏘시오홀딩스
K000650,천일고속
K000660,SK하이닉스
K000670,영풍
K000680,LS네트웍스
K000700,유수홀딩스
K000720,현대건설
K000760,이화산업
K000810,삼성화재
K000850,화천기공
K000860,강남제비스코
K000880,한화
K000890,보해양조
K000910,유니온
K000950,전방
K000970,한국주철관
K000990,DB하이텍
K001000,신라섬유
K001020,페이퍼코리아
K001040,CJ
K001060,JW중외제약
K001070,대한방직
K001080,만호제강
K001120,LG상사
K001130,대한제분
K001140,국보
K001200,유진투자증권
K001210,금호전기
K001230,동국제강
K001250,GS글로벌
K001260,남광토건
K001270,부국증권
K001290,상상인증권
K001340,백광산업
K001360,삼성제약
K001380,SG충방
K001390,KG케미칼
K001420,태원물산
K001430,세아베스틸
K001440,대한전선
K001450,현대해상
K001460,BYC
K001470,삼부토건
K001500,현대차증권
K001510,SK증권
K001520,동양
K001530,DI동일
K001540,안국약품
K001550,조비
K001560,제일연마
K001570,금양
K001620,케이비아이동국실업
K001630,종근당홀딩스
K001680,대상
K001720,신영증권
K001740,SK네트웍스
K001750,한양증권
K001770,신화실업
K001780,알루코
K001790,대한제당
K001800,오리온홀딩스
K001810,무림SP
K001820,삼화콘덴서
K001840,이화공영
K001880,대림건설
K001940,KISCO홀딩스
K002020,코오롱
K002030,아세아
K002070,비비안
K002100,경농
K002140,고려산업
K002150,도화엔지니어링
K002170,삼양통상
K002200,한국수출포장
K002210,동성제약
K002220,한일철강
K002230,피에스텍
K002240,고려제강
K002270,롯데푸드
K002290,삼일기업공사
K002310,아세아제지
K002320,한진
K002350,넥센타이어
K002360,SH에너지화학
K002380,KCC
K002390,한독
K002410,범양건영
K002450,삼익악기
K002460,화성산업
K002600,조흥
K002620,제일파마홀딩스
K002630,오리엔트바이오
K002680,한탑
K002690,동일제강
K002700,신일전자
K002710,TCC스틸
K002720,국제약품
K002760,보락
K002780,진흥기업
K002790,아모레G
K002800,신신제약
K002810,삼영무역
K002820,선창산업
K002840,미원상사
K002870,신풍제지
K002880,대유에이텍
K002900,동양물산
K002920,유성기업
K002960,한국쉘석유
K002990,금호산업
K003000,부광약품
K003010,혜인
K003030,세아제강지주
K003060,에이프로젠제약
K003070,코오롱글로벌
K003080,성보화학
K003090,대웅
K003100,선광
K003120,일성신약
K003160,디아이
K003200,일신방직
K003220,대원제약
K003230,삼양식품
K003240,태광산업
K003300,한일홀딩스
K003310,대주산업
K003350,한국화장품제조
K003380,하림지주
K003410,쌍용양회
K003460,유화증권
K003470,유안타증권
K003480,한진중공업홀딩스
K003490,대한항공
K003520,영진약품
K003530,한화투자증권
K003540,대신증권
K003550,LG
K003560,IHQ
K003570,S&T중공업
K003580,넥스트사이언스
K003610,방림
K003650,미창석유
K003670,포스코케미칼
K003680,한성기업
K003690,코리안리
K003720,삼영화학
K003780,진양산업
K003800,에이스침대
K003830,대한화섬
K003850,보령제약
K003920,남양유업
K003960,사조대림
K004000,롯데정밀화학
K004020,현대제철
K004060,SG세계물산
K004080,신흥
K004090,한국석유
K004100,태양금속
K004140,동방
K004150,한솔홀딩스
K004170,신세계
K004250,NPC
K004270,남성
K004310,현대약품
K004360,세방
K004370,농심
K004380,삼익THK
K004410,서울식품
K004430,송원산업
K004440,삼일씨엔에스
K004450,삼화왕관
K004490,세방전지
K004540,깨끗한나라
K004560,현대비앤지스틸
K004590,한국가구
K004650,창해에탄올
K004690,삼천리
K004700,조광피혁
K004710,한솔테크닉스
K004720,우리들제약
K004770,써니전자
K004780,대륙제관
K004800,효성
K004830,덕성
K004840,DRB동일
K004870,티웨이홀딩스
K004890,동일산업
K004910,조광페인트
K004920,씨아이테크
K004960,한신공영
K004970,신라교역
K004980,성신양회
K004990,롯데지주
K005010,휴스틸
K005030,부산주공
K005070,코스모신소재
K005090,SGC에너지
K005110,한창
K005160,동국산업
K005180,빙그레
K005190,동성화학
K005250,녹십자홀딩스
K005290,동진쎄미켐
K005300,롯데칠성
K005320,국동
K005360,모나미
K005380,현대차
K005390,신성통상
K005420,코스모화학
K005430,한국공항
K005440,현대그린푸드
K005490,POSCO
K005500,삼진제약
K005610,SPC삼립
K005670,푸드웰
K005680,삼영전자
K005690,파미셀
K005710,대원산업
K005720,넥센
K005740,크라운해태홀딩스
K005750,대림B&Co
K005800,신영와코루
K005810,풍산홀딩스
K005820,원림
K005830,DB손해보험
K005850,에스엘
K005860,한일사료
K005870,휴니드
K005880,대한해운
K005930,삼성전자
K005940,NH투자증권
K005950,이수화학
K005960,동부건설
K005990,매일홀딩스
K006040,동원산업
K006050,국영지앤엠
K006060,화승인더
K006090,사조오양
K006110,삼아알미늄
K006120,SK디스커버리
K006140,피제이전자
K006200,한국전자홀딩스
K006220,제주은행
K006260,LS
K006280,녹십자
K006340,대원전선
K006360,GS건설
K006370,대구백화점
K006380,카프로
K006390,한일현대시멘트
K006400,삼성SDI
K006490,인스코비
K006570,대림통상
K006580,대양제지
K006620,동구바이오제약
K006650,대한유화
K006660,삼성공조
K006730,서부T&D
K006740,영풍제지
K006800,미래에셋대우
K006840,AK홀딩스
K006880,신송홀딩스
K006890,태경케미컬
K006910,보성파워텍
K006920,모헨즈
K006980,우성사료
K007070,GS리테일
K007110,일신석재
K007120,미래아이앤지
K007160,사조산업
K007210,벽산
K007280,한국특수형강
K007310,오뚜기
K007330,푸른저축은행
K007340,디티알오토모티브
K007370,진양제약
K007390,네이처셀
K007460,에이프로젠 KIC
K007530,영신금속
K007540,샘표
K007570,일양약품
K007590,동방아그로
K007610,선도전기
K007660,이수페타시스
K007680,대원
K007690,국도화학
K007700,F&F
K007720,대명소노시즌
K007770,한일화학
K007810,코리아써키트
K007820,에스엠코어
K007860,서연
K007980,태평양물산
K008040,사조동아원
K008060,대덕
K008110,대동전자
K008250,이건산업
K008260,NI스틸
K008290,원풍물산
K008350,남선알미늄
K008370,원풍
K008420,문배철강
K008470,부스타
K008490,서흥
K008500,일정실업
K008560,메리츠증권
K008600,윌비스
K008700,아남전자
K008730,율촌화학
K008770,호텔신라
K008830,대동기어
K008870,금비
K008930,한미사이언스
K008970,동양철관
K009070,KCTC
K009140,경인전자
K009150,삼성전기
K009160,SIMPAC
K009180,한솔로지스틱스
K009190,대양금속
K009200,무림페이퍼
K009240,한샘
K009270,신원
K009290,광동제약
K009300,삼아제약
K009310,참엔지니어링
K009320,대우부품
K009410,태영건설
K009420,한올바이오파마
K009440,KC그린홀딩스
K009450,경동나비엔
K009460,한창제지
K009470,삼화전기
K009520,포스코엠텍
K009540,한국조선해양
K009580,무림P&P
K009620,삼보산업
K009680,모토닉
K009770,삼정펄프
K009780,엠에스씨
K009810,엔케이물산
K009830,한화솔루션
K009900,명신산업
K009970,영원무역홀딩스
K010040,한국내화
K010050,우리종금
K010060,OCI
K010100,한국프랜지
K010120,LS ELECTRIC
K010130,고려아연
K010140,삼성중공업
K010170,대한광통신
K010240,흥국
K010280,쌍용정보통신
K010400,우진아이엔에스
K010420,한솔PNS
K010470,오리콤
K010600,웰바이오텍
K010620,현대미포조선
K010640,진양폴리
K010660,화천기계
K010690,화신
K010770,평화홀딩스
K010780,아이에스동서
K010820,퍼스텍
K010950,S-Oil
K010960,삼호개발
K011000,진원생명과학
K011040,경동제약
K011070,LG이노텍
K011080,형지I&C
K011090,에넥스
K011150,CJ씨푸드
K011170,롯데케미칼
K011200,HMM
K011210,현대위아
K011230,삼화전자
K011280,태림포장
K011300,성안
K011320,유니크
K011330,유니켐
K011370,서한
K011390,부산산업
K011420,갤럭시아에스엠
K011500,한농화성
K011560,세보엠이씨
K011700,한신기계
K011760,현대상사
K011780,금호석유
K011790,SKC
K011810,STX
K011930,신성이엔지
K012030,DB
K012160,영흥
K012200,계양전기
K012280,영화금속
K012320,경동인베스트
K012330,현대모비스
K012340,뉴인텍
K012450,한화에어로스페이스
K012510,더존비즈온
K012600,센트럴인사이트
K012610,경인양행
K012620,원일특강
K012630,HDC
K012690,모나리자
K012700,리드코프
K012750,에스원
K012790,신일제약
K012800,대창
K012860,모베이스전자
K013000,세우글로벌
K013030,하이록코리아
K013120,동원개발
K013310,아진산업
K013360,일성건설
K013520,화승알앤에이
K013570,디와이
K013580,계룡건설
K013700,까뮤이앤씨
K013720,청보산업
K013810,스페코
K013870,지엠비코리아
K013890,지누스
K013990,아가방컴퍼니
K014130,한익스프레스
K014160,대영포장
K014190,원익큐브
K014200,광림
K014280,금강공업
K014440,영보화학
K014470,부방
K014530,극동유화
K014570,고려제약
K014580,태경비케이
K014620,성광벤드
K014680,한솔케미칼
K014710,사조씨푸드
K014790,한라
K014820,동원시스템즈
K014830,유니드
K014910,성문전자
K014940,오리엔탈정공
K014970,삼륭물산
K014990,인디에프
K015020,이스타코
K015230,대창단조
K015260,에이엔피
K015350,부산가스
K015360,예스코홀딩스
K015540,쎌마테라퓨틱스
K015590,큐로
K015710,코콤
K015750,성우하이텍
K015760,한국전력
K015860,일진홀딩스
K015890,태경산업
K016090,대현
K016100,리더스코스메틱
K016250,SGC이테크건설
K016360,삼성증권
K016380,KG동부제철
K016450,한세예스24홀딩스
K016580,환인제약
K016590,신대양제지
K016600,큐캐피탈
K016610,DB금융투자
K016710,대성홀딩스
K016740,두올
K016790,현대사료
K016800,퍼시스
K016880,웅진
K016920,카스
K017000,신원종합개발
K017040,광명전기
K017180,명문제약
K017250,인터엠
K017370,우신시스템
K017390,서울가스
K017480,삼현철강
K017510,세명전기
K017550,수산중공업
K017650,대림제지
K017670,SK텔레콤
K017800,현대엘리베이
K017810,풀무원
K017890,한국알콜
K017900,광전자
K017940,E1
K017960,한국카본
K018000,유니슨
K018120,진로발효
K018250,애경산업
K018260,삼성에스디에스
K018290,브이티지엠피
K018310,삼목에스폼
K018470,조일알미늄
K018500,동원금속
K018620,우진비앤지
K018670,SK가스
K018680,서울제약
K018700,바른손
K018880,한온시스템
K019010,베뉴지
K019170,신풍제약
K019180,티에이치엔
K019210,와이지-원
K019440,세아특수강
K019490,하이트론
K019540,일지테크
K019550,SBI인베스트먼트
K019570,리더스 기술투자
K019590,엠벤처투자
K019660,글로본
K019680,대교
K019770,서연탑메탈
K019990,에너토크
K020000,한섬
K020120,키다리스튜디오
K020150,일진머티리얼즈
K020180,대신정보통신
K020400,대동금속
K020710,시공테크
K020760,일진디스플
K021040,대호피앤씨
K021050,서원
K021080,에이티넘인베스트
K021240,코웨이
K021320,KCC건설
K021650,한국큐빅
K021880,메이슨캐피탈
K022100,포스코 ICT
K022220,정산애강
K023000,삼원강재
K023150,MH에탄올
K023160,태광
K023350,한국종합기술
K023410,유진기업
K023440,제일제강
K023450,동남합성
K023460,CNH
K023530,롯데쇼핑
K023590,다우기술
K023600,삼보판지
K023760,한국캐피탈
K023770,플레이위드
K023790,동일철강
K023800,인지컨트롤스
K023810,인팩
K023890,한국아트라스비엑스
K023900,풍국주정
K023910,대한약품
K023960,에쓰씨엔지니어링
K024060,흥구석유
K024070,WISCOM
K024090,디씨엠
K024110,기업은행
K024120,KB오토시스
K024720,한국콜마홀딩스
K024740,한일단조
K024800,유성티엔에스
K024810,이화전기
K024840,KBI메탈
K024850,피에스엠씨
K024880,케이피에프
K024890,대원화성
K024900,덕양산업
K024910,경창산업
K024940,PN풍년
K024950,삼천리자전거
K025000,KPX케미칼
K025320,시노펙스
K025440,대성엘텍
K025530,SJM홀딩스
K025540,한국단자
K025550,한국선재
K025560,미래산업
K025620,제이준코스메틱
K025750,한솔홈데코
K025770,한국정보통신
K025820,이구산업
K025860,남해화학
K025870,신라에스지
K025880,케이씨피드
K025890,한국주강
K025900,동화기업
K025950,동신건설
K025980,아난티
K026040,제이에스티나
K026150,특수건설
K026890,디피씨
K026910,광진실업
K026940,부국철강
K026960,동서
K027040,서울전자통신
K027050,코리아나
K027360,아주IB투자
K027410,BGF
K027580,상보
K027710,팜스토리
K027740,마니커
K027830,대성창투
K027970,세하
K028050,삼성엔지니어링
K028080,휴맥스홀딩스
K028100,동아지질
K028150,GS홈쇼핑
K028260,삼성물산
K028300,에이치엘비
K028670,팬오션
K029460,케이씨
K029480,릭스솔루션
K029530,신도리코
K029780,삼성카드
K029960,코엔텍
K030000,제일기획
K030190,NICE평가정보
K030200,KT
K030210,KTB투자증권
K030350,드래곤플라이
K030520,한글과컴퓨터
K030530,원익홀딩스
K030610,교보증권
K030720,동원수산
K030790,비케이탑스
K030960,양지사
K031310,아이즈비전
K031330,에스에이엠티
K031390,녹십자셀
K031430,신세계인터내셔날
K031440,신세계푸드
K031510,오스템
K031820,콤텍시스템
K031860,엔에스엔
K031980,피에스케이홀딩스
K032080,아즈텍WB
K032190,다우데이타
K032280,삼일
K032300,한국파마
K032350,롯데관광개발
K032500,케이엠더블유
K032540,TJ미디어
K032560,황금에스티
K032580,피델릭스
K032620,유비케어
K032640,LG유플러스
K032680,소프트센
K032750,삼진
K032800,판타지오
K032820,우리기술
K032830,삼성생명
K032850,비트컴퓨터
K032860,글로스퍼랩스
K032940,원익
K032960,동일기연
K032980,바이온
K033050,제이엠아이
K033100,제룡전기
K033130,디지틀조선
K033160,엠케이전자
K033170,시그네틱스
K033180,필룩스
K033200,모아텍
K033230,인성정보
K033240,자화전자
K033250,체시스
K033270,유나이티드제약
K033290,코웰패션
K033310,엠투엔
K033320,제이씨현시스템
K033340,좋은사람들
K033500,동성화인텍
K033530,세종공업
K033540,파라텍
K033560,블루콤
K033640,네패스
K033660,아주캐피탈
K033780,KT&G
K033830,티비씨
K033920,무학
K034020,두산중공업
K034120,SBS
K034220,LG디스플레이
K034230,파라다이스
K034300,신세계건설
K034310,NICE
K034590,인천도시가스
K034730,SK
K034810,해성산업
K034830,한국토지신탁
K034940,조아제약
K034950,한국기업평가
K035000,지투알
K035080,인터파크
K035150,백산
K035200,프럼파스트
K035250,강원랜드
K035420,NAVER
K035460,기산텔레콤
K035510,신세계 I&C
K035600,KG이니시스
K035610,솔본
K035620,바른손이앤에이
K035720,카카오
K035760,CJ ENM
K035810,이지홀딩스
K035890,서희건설
K035900,JYP Ent.
K036000,예림당
K036010,아비코전자
K036030,KTH
K036090,위지트
K036120,SCI평가정보
K036170,클라우드에어
K036190,금화피에스시
K036200,유니셈
K036420,제이콘텐트리
K036460,한국가스공사
K036480,대성미생물
K036490,SK머티리얼즈
K036530,S&T홀딩스
K036540,SFA반도체
K036560,영풍정밀
K036570,엔씨소프트
K036580,팜스코
K036620,버추얼텍
K036630,세종텔레콤
K036640,HRS
K036670,KCI
K036690,코맥스
K036710,심텍홀딩스
K036800,나이스정보통신
K036810,에프에스티
K036830,솔브레인홀딩스
K036890,진성티이씨
K036930,주성엔지니어링
K037030,파워넷
K037070,파세코
K037230,한국팩키지
K037270,YG PLUS
K037330,인지디스플레
K037350,성도이엔지
K037370,EG
K037400,우리조명
K037440,희림
K037460,삼지전자
K037560,LG헬로비전
K037710,광주신세계
K037760,쎄니트
K037950,엘컴텍
K038010,제일테크노스
K038060,루멘스
K038070,서린바이오
K038110,에코플라스틱
K038290,마크로젠
K038340,UCI
K038390,레드캡투어
K038460,바이오스마트
K038500,삼표시멘트
K038530,골드퍼시픽
K038540,상상인
K038620,위즈코프
K038680,에스넷
K038870,에코바이오
K038880,아이에이
K038950,파인디지털
K039010,현대통신
K039020,이건홀딩스
K039030,이오테크닉스
K039130,하나투어
K039200,오스코텍
K039240,경남스틸
K039290,인포뱅크
K039310,세중
K039340,한국경제TV
K039420,케이엘넷
K039440,에스티아이
K039490,키움증권
K039560,다산네트웍스
K039570,HDC아이콘트롤스
K039610,화성밸브
K039740,한국정보공학
K039830,오로라
K039840,디오
K039860,나노엔텍
K039980,리노스
K040160,누리텔레콤
K040300,YTN
K040350,큐로컴
K040420,정상제이엘에스
K040610,SG&G
K040910,아이씨디
K041020,인프라웨어
K041140,넥슨지티
K041190,우리기술투자
K041440,에버다임
K041460,한국전자인증
K041510,에스엠
K041520,이라이콤
K041590,젬백스지오
K041650,상신브레이크
K041830,인바디
K041910,에스텍파마
K041920,메디아나
K041930,동아화성
K041960,코미팜
K042000,카페24
K042040,케이피엠테크
K042110,에스씨디
K042370,비츠로테크
K042420,네오위즈홀딩스
K042500,링네트
K042510,라온시큐어
K042520,한스바이오메드
K042600,새로닉스
K042660,대우조선해양
K042670,두산인프라코어
K042700,한미반도체
K042940,상지카일룸
K043090,큐브앤컴퍼니
K043150,바텍
K043200,파루
K043220,에이치엘비파워
K043260,성호전자
K043290,케이맥
K043340,에쎈테크
K043360,디지아이
K043370,평화정공
K043610,지니뮤직
K043650,국순당
K043710,서울리거
K043910,자연과환경
K044060,조광ILI
K044180,KD
K044340,위닉스
K044380,주연테크
K044450,KSS해운
K044480,경남바이오파마
K044490,태웅
K044780,에이치케이
K044820,코스맥스비티아이
K044960,이글벳
K045060,오공
K045100,한양이엔지
K045300,성우테크론
K045340,토탈소프트
K045390,대아티아이
K045510,정원엔시스
K045520,크린앤사이언스
K045660,에이텍
K045890,GV
K045970,코아시아
K046070,코다코
K046110,한일네트웍스
K046120,오르비텍
K046140,SBS콘텐츠허브
K046210,파나진
K046310,백금T&A
K046390,삼화네트웍스
K046440,KG모빌리언스
K046890,서울반도체
K046940,우원개발
K046970,우리로
K047040,대우건설
K047050,포스코인터내셔널
K047080,한빛소프트
K047310,파워로직스
K047400,유니온머티리얼
K047560,이스트소프트
K047770,코데즈컴바인
K047810,한국항공우주
K047820,초록뱀
K047920,에이치엘비제약
K048260,오스템임플란트
K048410,현대바이오
K048430,유라테크
K048470,대동스틸
K048530,인트론바이오
K048550,SM C&C
K048770,TPC
K048830,엔피케이
K048870,시너지이노베이션
K048910,대원미디어
K049070,인탑스
K049080,기가레인
K049120,파인디앤씨
K049430,코메론
K049470,SGA
K049480,오픈베이스
K049520,유아이엘
K049550,잉크테크
K049630,재영솔루텍
K049720,고려신용정보
K049770,동원F&B
K049800,우진플라임
K049830,승일
K049950,미래컴퍼니
K049960,쎌바이오텍
K050090,휘닉스소재
K050110,캠시스
K050760,에스폴리텍
K050860,아세아텍
K050890,쏠리드
K050960,수산아이앤티
K051160,지어소프트
K051360,토비스
K051370,인터플렉스
K051380,피씨디렉트
K051390,YW
K051490,나라엠앤디
K051500,CJ프레시웨이
K051600,한전KPS
K051630,진양화학
K051780,큐로홀딩스
K051900,LG생활건강
K051910,LG화학
K051980,센트럴바이오
K052020,에스티큐브
K052220,iMBC
K052260,현대바이오랜드
K052300,W홀딩컴퍼니
K052330,코텍
K052400,코나아이
K052420,오성첨단소재
K052460,아이크래프트
K052600,한네트
K052670,제일바이오
K052690,한전기술
K052710,아모텍
K052790,액토즈소프트
K052860,아이앤씨
K052900,KMH하이텍
K053030,바이넥스
K053050,지에스이
K053060,세동
K053080,원방테크
K053110,소리바다
K053160,프리엠스
K053210,스카이라이프
K053260,금강철강
K053270,구영테크
K053280,예스24
K053290,NE능률
K053300,한국정보인증
K053350,이니텍
K053450,세코닉스
K053580,웹케시
K053590,한국테크놀로지
K053610,프로텍
K053620,태양
K053690,한미글로벌
K053700,삼보모터스
K053800,안랩
K053950,경남제약
K053980,오상자이엘
K054040,한국컴퓨터
K054050,농우바이오
K054090,삼진엘앤디
K054180,메디콕스
K054210,이랜텍
K054300,팬스타엔터프라이즈
K054410,케이피티유
K054450,텔레칩스
K054540,삼영엠텍
K054620,APS홀딩스
K054630,에이디칩스
K054670,대한뉴팜
K054780,키이스트
K054800,아이디스홀딩스
K054920,한컴위드
K054930,유신
K054940,엑사이엔씨
K054950,제이브이엠
K055490,테이팩스
K055550,신한지주
K056080,유진로봇
K056090,유앤아이
K056190,에스에프에이
K056360,코위버
K056700,신화인터텍
K057030,YBM넷
K057050,현대홈쇼핑
K057540,옴니시스템
K057680,티사이언티픽
K057880,필로시스헬스케어
K058110,멕아이씨에스
K058400,KNN
K058420,제이웨이
K058430,포스코강판
K058470,리노공업
K058610,에스피지
K058630,엠게임
K058650,세아홀딩스
K058730,다스코
K058820,CMG제약
K058850,KTcs
K058860,KTis
K059090,미코
K059100,아이컴포넌트
K059120,아진엑스텍
K059210,메타바이오메드
K060150,인선이엔티
K060230,이그잭스
K060240,룽투코리아
K060250,NHN한국사이버결제
K060260,뉴보텍
K060280,큐렉소
K060310,3S
K060370,KT서브마린
K060380,동양에스텍
K060480,국일신동
K060540,에스에이티
K060560,홈센타홀딩스
K060570,드림어스컴퍼니
K060590,씨티씨바이오
K060720,KH바텍
K060850,영림원소프트랩
K060900,대한그린파워
K060980,한라홀딩스
K061040,알에프텍
K061250,화일약품
K061970,엘비세미콘
K062860,티엘아이
K062970,피피아이
K063080,게임빌
K063160,종근당바이오
K063170,서울옥션
K063440,SM Life Design
K063570,한국전자금융
K063760,이엘피
K064090,에프앤리퍼블릭
K064240,홈캐스트
K064260,다날
K064290,인텍플러스
K064350,현대로템
K064480,브리지텍
K064510,에코마이스터
K064550,바이오니아
K064760,티씨케이
K064800,젬백스링크
K064820,케이프
K064850,에프앤가이드
K064960,S&T모티브
K065060,지엔코
K065130,탑엔지니어링
K065150,MP그룹
K065170,넥스트BT
K065350,신성델타테크
K065370,위세아이텍
K065440,이루온
K065450,빅텍
K065500,오리엔트정공
K065510,휴비츠
K065530,전파기지국
K065560,녹원씨엔아이
K065570,삼영이엔씨
K065650,메디프론
K065660,안트로젠
K065680,우주일렉트로
K065690,파커스
K065710,서호전기
K065770,CS
K065950,웰크론
K066130,하츠
K066310,큐에스아이
K066360,체리부로
K066410,버킷스튜디오
K066430,와이오엠
K066570,LG전자
K066590,우수AMS
K066620,국보디자인
K066670,디스플레이텍
K066700,테라젠이텍스
K066900,디에이피
K066910,손오공
K066970,엘앤에프
K066980,브레인콘텐츠
K067000,조이시티
K067010,이씨에스
K067080,대화제약
K067160,아프리카TV
K067170,오텍
K067280,멀티캠퍼스
K067290,JW신약
K067310,하나마이크론
K067390,아스트
K067570,엔브이에이치코리아
K067630,에이치엘비생명과학
K067730,로지시스
K067770,세진티에스
K067830,세이브존I&C
K067900,와이엔텍
K067920,이글루시큐리티
K067990,도이치모터스
K068050,팬엔터테인먼트
K068240,다원시스
K068270,셀트리온
K068290,삼성출판사
K068330,일신바이오
K068400,SK렌터카
K068760,셀트리온제약
K068790,DMS
K068930,디지털대성
K068940,아이씨케이
K069080,웹젠
K069110,코스온
K069140,누리플랜
K069260,휴켐스
K069410,엔텔스
K069460,대호에이엘
K069510,에스텍
K069620,대웅제약
K069640,한세엠케이
K069730,DSR제강
K069920,아이에스이커머스
K069960,현대백화점
K070590,한솔인티큐브
K070960,용평리조트
K071050,한국금융지주
K071090,하이스틸
K071200,인피니트헬스케어
K071280,로체시스템즈
K071320,지역난방공사
K071460,위니아딤채
K071670,에이테크솔루션
K071840,롯데하이마트
K071850,캐스텍코리아
K071950,코아스
K071970,STX중공업
K072020,중앙백신
K072130,유엔젤
K072470,우리산업홀딩스
K072520,제넨바이오
K072710,농심홀딩스
K072770,율호
K072870,메가스터디
K072950,빛샘전자
K072990,에이치시티
K073010,케이에스피
K073110,엘엠에스
K073190,듀오백
K073240,금호타이어
K073490,이노와이어리스
K073540,에프알텍
K073560,우리손에프앤지
K073570,WI
K073640,테라사이언스
K074430,아미노로직스
K074600,원익QnC
K074610,이엔플러스
K075130,플랜티넷
K075180,새론오토모티브
K075580,세진중공업
K075970,동국알앤에스
K076080,웰크론한텍
K076610,해성옵틱스
K077360,덕산하이메탈
K077500,유니퀘스트
K077970,STX엔진
K078000,텔코웨어
K078020,이베스트투자증권
K078070,유비쿼스홀딩스
K078130,국일제지
K078140,대봉엘에스
K078150,HB테크놀러지
K078160,메디포스트
K078340,컴투스
K078350,한양디지텍
K078520,에이블씨엔씨
K078590,OQP
K078600,대주전자재료
K078650,코렌
K078860,아이오케이
K078890,가온미디어
K078930,GS
K078940,코드네이처
K079000,와토스코리아
K079160,CJ CGV
K079170,한창산업
K079370,제우스
K079430,현대리바트
K079550,LIG넥스원
K079650,서산
K079810,디이엔티
K079940,가비아
K079950,인베니아
K079960,동양이엔피
